info face="NiseMegaDriveBR" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=65 base=52 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="MSFont.txt.png"
chars count=95
char id=32     x=933   y=293   width=0     height=0     xoffset=0     yoffset=53    xadvance=32    page=0 chnl=0 letter="space"
char id=91     x=259   y=2     width=34    height=62    xoffset=0     yoffset=-5    xadvance=32    page=0 chnl=0 letter="["
char id=92     x=252   y=293   width=52    height=54    xoffset=0     yoffset=-1    xadvance=50    page=0 chnl=0 letter="\"
char id=93     x=295   y=2     width=34    height=62    xoffset=0     yoffset=-5    xadvance=32    page=0 chnl=0 letter="]"
char id=94     x=657   y=293   width=46    height=24    xoffset=0     yoffset=-5    xadvance=44    page=0 chnl=0 letter="^"
char id=95     x=821   y=293   width=46    height=14    xoffset=0     yoffset=47    xadvance=40    page=0 chnl=0 letter="_"
char id=96     x=2     y=2     width=107   height=65    xoffset=-2    yoffset=-4    xadvance=102   page=0 chnl=0 letter="`"
char id=97     x=795   y=2     width=86    height=54    xoffset=0     yoffset=-1    xadvance=84    page=0 chnl=0 letter="a"
char id=98     x=796   y=125   width=70    height=54    xoffset=0     yoffset=-1    xadvance=68    page=0 chnl=0 letter="b"
char id=99     x=362   y=181   width=70    height=54    xoffset=0     yoffset=-1    xadvance=68    page=0 chnl=0 letter="c"
char id=100    x=672   y=69    width=72    height=54    xoffset=0     yoffset=-1    xadvance=70    page=0 chnl=0 letter="d"
char id=101    x=290   y=181   width=70    height=54    xoffset=0     yoffset=-1    xadvance=68    page=0 chnl=0 letter="e"
char id=102    x=868   y=125   width=70    height=54    xoffset=0     yoffset=-1    xadvance=68    page=0 chnl=0 letter="f"
char id=103    x=78    y=69    width=74    height=54    xoffset=0     yoffset=-1    xadvance=72    page=0 chnl=0 letter="g"
char id=104    x=940   y=125   width=70    height=54    xoffset=0     yoffset=-1    xadvance=68    page=0 chnl=0 letter="h"
char id=105    x=380   y=293   width=22    height=54    xoffset=0     yoffset=-1    xadvance=20    page=0 chnl=0 letter="i"
char id=106    x=70    y=293   width=62    height=54    xoffset=0     yoffset=-1    xadvance=60    page=0 chnl=0 letter="j"
char id=107    x=932   y=181   width=68    height=54    xoffset=0     yoffset=-1    xadvance=66    page=0 chnl=0 letter="k"
char id=108    x=210   y=237   width=66    height=54    xoffset=0     yoffset=-1    xadvance=64    page=0 chnl=0 letter="l"
char id=109    x=883   y=2     width=86    height=54    xoffset=0     yoffset=-1    xadvance=84    page=0 chnl=0 letter="m"
char id=110    x=2     y=237   width=68    height=54    xoffset=0     yoffset=-1    xadvance=66    page=0 chnl=0 letter="n"
char id=111    x=894   y=69    width=72    height=54    xoffset=0     yoffset=-1    xadvance=70    page=0 chnl=0 letter="o"
char id=112    x=746   y=69    width=72    height=54    xoffset=0     yoffset=-1    xadvance=70    page=0 chnl=0 letter="p"
char id=113    x=820   y=69    width=72    height=54    xoffset=0     yoffset=-1    xadvance=70    page=0 chnl=0 letter="q"
char id=114    x=2     y=125   width=72    height=54    xoffset=0     yoffset=-1    xadvance=70    page=0 chnl=0 letter="r"
char id=115    x=434   y=181   width=70    height=54    xoffset=0     yoffset=-1    xadvance=68    page=0 chnl=0 letter="s"
char id=116    x=218   y=181   width=70    height=54    xoffset=0     yoffset=-1    xadvance=68    page=0 chnl=0 letter="t"
char id=117    x=506   y=181   width=70    height=54    xoffset=0     yoffset=-1    xadvance=68    page=0 chnl=0 letter="u"
char id=118    x=72    y=237   width=68    height=54    xoffset=0     yoffset=-1    xadvance=66    page=0 chnl=0 letter="v"
char id=119    x=521   y=2     width=96    height=54    xoffset=0     yoffset=-1    xadvance=94    page=0 chnl=0 letter="w"
char id=120    x=578   y=181   width=70    height=54    xoffset=0     yoffset=-1    xadvance=68    page=0 chnl=0 letter="x"
char id=121    x=146   y=181   width=70    height=54    xoffset=0     yoffset=-1    xadvance=68    page=0 chnl=0 letter="y"
char id=122    x=650   y=181   width=70    height=54    xoffset=0     yoffset=-1    xadvance=68    page=0 chnl=0 letter="z"
char id=123    x=187   y=2     width=34    height=62    xoffset=0     yoffset=-5    xadvance=32    page=0 chnl=0 letter="{"
char id=124    x=331   y=2     width=22    height=58    xoffset=0     yoffset=-5    xadvance=20    page=0 chnl=0 letter="|"
char id=125    x=223   y=2     width=34    height=62    xoffset=0     yoffset=-5    xadvance=32    page=0 chnl=0 letter="}"
char id=126    x=705   y=293   width=46    height=24    xoffset=0     yoffset=-5    xadvance=44    page=0 chnl=0 letter="~"
